id,dataset,scene_name,question_type,question,ground_truth,options
530,arkitscenes,41069025,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",26.4,
531,arkitscenes,41069043,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",16.3,
532,arkitscenes,41069048,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",7.1,
533,arkitscenes,41125700,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",30.9,
534,arkitscenes,41125731,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",23.6,
535,arkitscenes,41125760,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.2,
536,arkitscenes,41142280,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",8.0,
537,arkitscenes,41159504,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",19.7,
538,arkitscenes,41159525,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",29.5,
539,arkitscenes,41159530,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",24.7,
540,arkitscenes,41159541,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",43.2,
541,arkitscenes,41159555,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",28.4,
542,arkitscenes,41159572,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",43.0,
543,arkitscenes,41254246,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",14.6,
544,arkitscenes,41254386,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",8.3,
545,arkitscenes,41254402,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",11.4,
546,arkitscenes,41254432,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",31.6,
547,arkitscenes,42444950,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",21.3,
548,arkitscenes,42444954,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",7.5,
549,arkitscenes,42444976,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",17.6,
550,arkitscenes,42445026,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",11.6,
551,arkitscenes,42445031,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",19.2,
552,arkitscenes,42445429,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",16.2,
553,arkitscenes,42445981,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",19.9,
554,arkitscenes,42445984,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",24.9,
555,arkitscenes,42446049,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.6,
556,arkitscenes,42446056,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",27.0,
557,arkitscenes,42446116,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",14.8,
558,arkitscenes,42446103,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",38.7,
559,arkitscenes,42446151,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",26.6,
560,arkitscenes,42446167,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",20.7,
561,arkitscenes,42446517,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",22.6,
562,arkitscenes,42446529,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",20.0,
563,arkitscenes,42446535,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.2,
564,arkitscenes,42446541,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",34.0,
565,arkitscenes,42897508,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",20.6,
566,arkitscenes,42897528,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",11.9,
567,arkitscenes,42897538,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",29.0,
568,arkitscenes,42897550,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",9.4,
569,arkitscenes,42897554,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",13.1,
570,arkitscenes,42897564,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",16.9,
571,arkitscenes,42897629,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",50.1,
572,arkitscenes,42897647,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",37.4,
573,arkitscenes,42897688,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",31.2,
574,arkitscenes,42897692,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",32.3,
575,arkitscenes,42898486,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",34.6,
576,arkitscenes,42898527,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",20.9,
577,arkitscenes,42898544,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",23.3,
578,arkitscenes,42898581,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",26.9,
579,arkitscenes,42898817,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.3,
580,arkitscenes,42898826,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",14.8,
581,arkitscenes,42898849,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",73.0,
582,arkitscenes,42898869,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",20.2,
583,arkitscenes,42899461,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",38.4,
584,arkitscenes,42899612,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",28.6,
585,arkitscenes,42899617,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",9.1,
586,arkitscenes,42899685,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",36.3,
587,arkitscenes,42899696,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",30.6,
588,arkitscenes,42899698,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",12.2,
589,arkitscenes,42899712,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",33.5,
590,arkitscenes,42899720,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",12.4,
591,arkitscenes,42899725,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",6.1,
592,arkitscenes,42899729,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",23.1,
593,arkitscenes,42899739,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",23.0,
594,arkitscenes,44358436,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",13.7,
595,arkitscenes,44358442,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",12.4,
596,arkitscenes,44358451,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.5,
597,arkitscenes,44358499,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",43.1,
598,arkitscenes,44358518,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",26.4,
599,arkitscenes,44358536,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",11.8,
600,arkitscenes,44358582,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",24.8,
601,arkitscenes,45260856,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",27.4,
602,arkitscenes,45260900,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",8.5,
603,arkitscenes,45260905,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",32.9,
604,arkitscenes,45260928,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",25.2,
605,arkitscenes,45261121,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",21.4,
606,arkitscenes,45261142,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",21.3,
607,arkitscenes,45261150,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",21.9,
608,arkitscenes,45261182,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.6,
609,arkitscenes,45261575,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",13.8,
610,arkitscenes,45261594,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",5.4,
611,arkitscenes,45261620,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",20.1,
612,arkitscenes,45261637,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",13.7,
613,arkitscenes,45662924,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",40.2,
614,arkitscenes,45662943,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",41.1,
615,arkitscenes,45662970,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.4,
616,arkitscenes,45662987,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",36.2,
617,arkitscenes,45663105,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",26.1,
618,arkitscenes,45663114,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.0,
619,arkitscenes,45663154,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",33.5,
620,arkitscenes,45663164,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",22.4,
621,arkitscenes,47115460,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",24.1,
622,arkitscenes,47115469,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",15.3,
623,arkitscenes,47115525,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",22.6,
624,arkitscenes,47115543,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",22.4,
625,arkitscenes,47204552,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",35.1,
626,arkitscenes,47204566,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",9.4,
627,arkitscenes,47204578,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",22.1,
628,arkitscenes,47204607,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",30.6,
629,arkitscenes,47331063,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",13.0,
630,arkitscenes,47331068,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",5.8,
631,arkitscenes,47331262,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",30.8,
632,arkitscenes,47331316,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",18.4,
633,arkitscenes,47331319,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",18.3,
634,arkitscenes,47331331,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",29.0,
635,arkitscenes,47331336,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",7.2,
636,arkitscenes,47331644,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",23.4,
637,arkitscenes,47331654,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",14.3,
638,arkitscenes,47331668,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",13.4,
639,arkitscenes,47331970,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",47.8,
640,arkitscenes,47331972,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",51.8,
641,arkitscenes,47331990,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",22.3,
642,arkitscenes,47332005,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",15.6,
643,arkitscenes,47332886,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",21.5,
644,arkitscenes,47332899,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",15.8,
645,arkitscenes,47332901,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",11.2,
646,arkitscenes,47332908,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.4,
647,arkitscenes,47332918,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",16.0,
648,arkitscenes,47333436,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",13.8,
649,arkitscenes,47333441,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",12.3,
650,arkitscenes,47333457,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",20.8,
651,arkitscenes,47333899,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",9.8,
652,arkitscenes,47333918,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",14.2,
653,arkitscenes,47333924,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",5.4,
654,arkitscenes,47333932,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",17.7,
655,arkitscenes,47333940,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",24.3,
656,arkitscenes,47334096,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",39.3,
657,arkitscenes,47334103,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",40.9,
658,arkitscenes,47334107,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",17.3,
659,arkitscenes,47334117,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",24.3,
660,arkitscenes,47334238,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",27.1,
661,arkitscenes,47334239,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",12.1,
662,arkitscenes,47334254,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",13.1,
663,arkitscenes,47334362,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",25.0,
664,arkitscenes,47334372,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",7.8,
665,arkitscenes,47334380,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.8,
666,arkitscenes,47429904,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",36.9,
667,arkitscenes,47429912,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",8.4,
668,arkitscenes,47429922,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",15.2,
669,arkitscenes,47429977,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",19.3,
670,arkitscenes,47429992,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",16.3,
671,arkitscenes,47429998,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",9.2,
672,arkitscenes,47430007,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",10.5,
673,arkitscenes,47430023,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",26.4,
674,arkitscenes,47430034,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",25.6,
675,arkitscenes,47430038,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",15.5,
676,arkitscenes,47430048,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",8.7,
677,arkitscenes,47430422,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",12.3,
678,arkitscenes,47430468,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",38.0,
679,arkitscenes,47430475,room_size_estimation,"What is the size of this room (in square meters)? 
If multiple rooms are shown, estimate the size of the combined space.",15.5,
